F,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,XD,XW
1,62.66,324.63,325.07,326.03,326.44,338.99,347.44,364.24,364.71,365.41,365.79,0.98509,0.018517
1,62.66,324.59,325.25,325.53,325.77,339.04,347.16,364.14,364.67,365.33,365.76,0.99121,0.024545
1,62.66,324.59,325.03,325.22,326.43,336.01,347.32,364.17,364.89,365.46,365.8,0.99316,0.026407
1,62.66,324.42,325.05,325.81,325.54,337,347.45,364.26,364.56,365.29,365.7,0.98921,0.022365
1,62.66,324.84,325.21,325.92,326.4,337.14,347.39,363.66,364.71,365.17,365.85,0.98918,0.02225
1,62.66,324.88,324.81,325.35,326.76,337.69,347.85,364.19,364.88,365.54,365.71,0.99293,0.02593
1,62.66,324.95,324.95,326.08,326.59,338.52,347.71,363.67,364.84,365.18,365.79,0.9921,0.025019
1,62.66,324.79,324.7,324.74,326.27,338.17,347.49,363.96,364.84,365.4,365.9,0.99721,0.03006
1,62.66,324.89,324.69,325.46,326.3,338.61,347.11,364.48,364.96,365.11,366.09,0.99186,0.024641
1,62.66,324.9,325.08,325.07,326.06,340.63,347.55,363.95,364.66,365.42,365.74,0.98617,0.018894
1,62.66,324.84,324.89,325.54,326.77,338.24,346.98,364.18,364.86,365.47,365.81,0.98935,0.022013
1,62.66,324.55,324.88,324.93,326.98,337.73,346.85,364.12,364.86,365.26,365.77,0.99253,0.02514
1,62.66,324.91,324.58,324.9,326.39,338.25,347.35,364.46,364.78,365.42,365.88,0.99035,0.022909
1,62.66,324.9,324.84,325.64,325.98,339.54,347.19,364.09,365.02,365.4,365.87,0.98161,0.014125
1,62.66,324.68,324.8,325.49,326.42,338.74,347.4,363.85,364.79,365.25,365.93,0.99243,0.024896
1,62.66,324.89,325.12,325.11,327.01,341.41,347.77,364.13,365.05,365.51,365.93,0.99541,0.027833
1,62.66,324.97,325.33,324.88,326.2,339.21,346.99,364.45,364.89,365.43,365.94,0.99157,0.023951
1,62.66,324.61,325.04,325.3,325.72,338.56,348.54,364.2,365.45,365.34,365.85,0.9853,0.017656
1,62.66,324.73,325.4,326.02,326.46,338.73,347.6,364.31,364.87,365.41,365.91,0.99709,0.029415
1,62.66,324.7,325.3,325.75,326.92,337.88,347.81,364.08,365.1,365.35,365.84,0.98779,0.020084
1,62.66,324.85,325.04,325.29,326.41,337.8,348.38,364.51,365.06,365.46,365.77,0.9891,0.021371
1,62.66,324.85,325.3,325.58,326.7,338.94,348.2,364,365.28,365.28,365.82,0.9825,0.014745
1,62.66,324.73,325.57,325.52,326.13,337.16,347.4,363.93,365.28,365.54,366,0.99482,0.027047
1,62.66,324.9,325.51,326.17,326.11,339.51,348.03,364.59,364.85,365.55,365.98,0.99929,0.031503
1,62.66,324.69,325.3,325.61,325.6,337.77,348.62,364.17,365.04,365.55,366.04,0.9899,0.022095
1,62.66,324.85,324.75,325.93,325.97,336.58,347.84,364.9,365.37,365.55,365.91,0.99178,0.023961
1,62.66,324.64,324.95,326.06,325.59,339.02,347.86,364.55,365.08,365.58,365.91,0.99311,0.025286
1,62.66,324.93,325.17,325.23,326.61,338.53,348.43,364.27,364.78,365.57,365.89,0.98114,0.013307
1,62.66,324.73,324.8,325.65,326.01,338.46,347.91,364.46,365.07,365.63,366.04,0.98936,0.021525
1,62.66,324.86,325.2,326.12,325.7,338.93,347,364.47,365.39,365.65,365.91,0.9819,0.014058
1,62.66,324.92,324.97,325.72,327.87,339.13,348.52,364.92,365.03,365.7,365.95,0.98452,0.016679
1,62.66,324.98,325.33,325.8,326.13,339.16,349.38,364.28,364.74,365.56,365.98,1.0017,0.033823
1,62.66,325.08,325.32,325.65,327.09,339.53,348.26,364.62,365.25,365.45,365.94,0.9869,0.019062
1,62.66,324.87,325.16,325.81,326.35,339.43,348.34,363.99,365.07,365.85,366.09,0.99508,0.02725
1,62.66,324.81,325.21,325.63,326.96,339.43,348.58,364.5,365.21,365.69,366.05,0.99834,0.030516
1,62.66,324.7,325.36,325.45,325.64,339.11,349.29,364.98,364.78,365.44,365.96,0.98598,0.018172
1,62.66,324.82,325.07,325.58,326.42,339.34,348.7,364.93,365,365.52,366.03,0.97682,0.0090215
1,62.66,324.73,325.38,325.14,327.24,340.66,347.77,364.58,364.97,365.62,366.06,0.99157,0.02378
1,62.66,324.74,325.03,325.32,326.48,339.37,347.88,364.64,365.05,365.45,366,0.98932,0.021542
1,62.66,325.01,325.13,325.35,326.57,340.19,347.9,364.61,364.87,365.77,365.92,0.988,0.020235
